mode: set
gv-api/internal/auth/handler.go:19.48,21.2 1 1
gv-api/internal/history/history.go:71.2,71.42 1 1
gv-api/internal/history/history.go:75.71,76.19 1 1
gv-api/internal/history/history.go:77.16,78.33 1 1
gv-api/internal/history/history.go:79.17,80.33 1 1
gv-api/internal/history/history.go:81.10,82.33 1 1
gv-api/internal/history/history.go:87.67,88.19 1 1
gv-api/internal/history/history.go:89.16,90.32 1 1
gv-api/internal/history/history.go:91.17,92.32 1 1
gv-api/internal/history/history.go:93.10,94.32 1 1
gv-api/internal/history/history.go:99.87,101.25 2 1
gv-api/internal/history/history.go:101.25,103.3 1 1
gv-api/internal/history/history.go:105.2,108.23 4 1
gv-api/internal/history/history.go:108.23,110.33 2 1
gv-api/internal/history/history.go:110.33,112.4 1 1
gv-api/internal/history/history.go:112.9,114.4 1 1
gv-api/internal/history/history.go:115.3,115.38 1 1
gv-api/internal/history/history.go:117.2,117.15 1 1
gv-api/internal/history/history.go:122.109,127.17 4 1
gv-api/internal/history/history.go:127.17,129.17 2 1
gv-api/internal/history/history.go:129.17,131.4 1 1
gv-api/internal/history/history.go:134.2,135.19 2 1
gv-api/internal/history/history.go:135.19,137.17 2 1
gv-api/internal/history/history.go:137.17,139.4 1 1
gv-api/internal/history/history.go:142.2,145.24 3 1
gv-api/internal/habits/handler.go:27.46,29.2 1 1
gv-api/internal/habits/handler.go:32.68,36.16 3 1
gv-api/internal/habits/handler.go:36.16,39.3 2 1
gv-api/internal/habits/handler.go:41.2,41.41 1 1
gv-api/internal/habits/handler.go:45.69,47.61 2 1
gv-api/internal/habits/handler.go:47.61,50.3 2 1
gv-api/internal/habits/handler.go:52.2,52.61 1 1
gv-api/internal/habits/handler.go:52.61,55.3 2 1
gv-api/internal/habits/handler.go:57.2,57.68 1 1
gv-api/internal/habits/handler.go:61.71,64.16 3 1
gv-api/internal/habits/handler.go:64.16,67.3 2 1
gv-api/internal/habits/handler.go:69.2,69.70 1 1
gv-api/internal/habits/handler.go:69.70,72.3 2 1
gv-api/internal/habits/handler.go:74.2,74.37 1 1
gv-api/internal/habits/handler.go:78.70,81.16 3 1
gv-api/internal/habits/handler.go:81.16,84.3 2 1
gv-api/internal/habits/handler.go:86.2,87.21 2 1
gv-api/internal/habits/handler.go:87.21,89.24 2 1
gv-api/internal/habits/handler.go:89.24,92.4 2 1
gv-api/internal/habits/handler.go:95.2,99.16 4 1
gv-api/internal/habits/handler.go:99.16,102.3 2 0
gv-api/internal/habits/handler.go:104.2,104.42 1 1
gv-api/internal/habits/handler.go:108.71,110.61 2 1
gv-api/internal/habits/handler.go:110.61,113.3 2 1
gv-api/internal/habits/handler.go:115.2,115.20 1 1
gv-api/internal/habits/handler.go:115.20,118.3 2 1
gv-api/internal/habits/handler.go:120.2,120.24 1 1
gv-api/internal/habits/handler.go:120.24,123.3 2 1
gv-api/internal/habits/handler.go:125.2,125.26 1 1
gv-api/internal/habits/handler.go:125.26,127.29 2 1
gv-api/internal/habits/handler.go:127.29,130.4 2 1
gv-api/internal/habits/handler.go:133.2,133.48 1 1
gv-api/internal/habits/handler.go:133.48,136.3 2 1
gv-api/internal/habits/handler.go:138.2,138.48 1 1
gv-api/internal/habits/handler.go:138.48,141.3 2 1
gv-api/internal/habits/handler.go:143.2,143.85 1 1
gv-api/internal/habits/handler.go:143.85,146.3 2 1
gv-api/internal/habits/handler.go:148.2,149.16 2 1
gv-api/internal/habits/handler.go:149.16,152.3 2 1
gv-api/internal/habits/handler.go:154.2,154.45 1 1
gv-api/internal/habits/period.go:11.69,12.44 1 1
gv-api/internal/habits/period.go:12.44,14.3 1 1
gv-api/internal/habits/period.go:15.2,15.44 1 1
gv-api/internal/habits/period.go:15.44,17.3 1 1
gv-api/internal/habits/period.go:18.2,18.45 1 1
gv-api/internal/habits/period.go:22.90,24.27 2 1
gv-api/internal/habits/period.go:24.27,28.3 3 1
gv-api/internal/habits/period.go:29.2,29.13 1 1
gv-api/internal/habits/repository.go:26.60,28.2 1 0
gv-api/internal/habits/repository.go:30.109,32.16 2 0
gv-api/internal/habits/repository.go:32.16,34.3 1 0
gv-api/internal/habits/repository.go:36.2,37.27 2 0
gv-api/internal/habits/repository.go:37.27,53.3 2 0
gv-api/internal/habits/repository.go:54.2,54.21 1 0
gv-api/internal/habits/repository.go:57.113,64.2 2 0
gv-api/internal/habits/repository.go:66.79,68.2 1 0
gv-api/internal/habits/repository.go:70.199,79.16 2 0
gv-api/internal/habits/repository.go:79.16,81.3 1 0
gv-api/internal/habits/repository.go:82.2,92.8 1 0
gv-api/internal/habits/repository.go:95.108,97.2 1 0
gv-api/internal/habits/repository.go:99.108,101.2 1 0
gv-api/internal/habits/repository.go:103.121,109.2 1 0
gv-api/internal/habits/repository.go:111.150,118.16 2 0
gv-api/internal/habits/repository.go:118.16,120.3 1 0
gv-api/internal/habits/repository.go:122.2,123.27 2 0
gv-api/internal/habits/repository.go:123.27,128.3 1 0
gv-api/internal/habits/repository.go:129.2,129.21 1 0
gv-api/internal/habits/repository.go:132.153,139.16 2 0
gv-api/internal/habits/repository.go:139.16,141.3 1 0
gv-api/internal/habits/repository.go:143.2,144.27 2 0
gv-api/internal/habits/repository.go:144.27,149.3 1 0
gv-api/internal/habits/repository.go:150.2,150.21 1 0
gv-api/internal/habits/service.go:18.63,19.16 1 1
gv-api/internal/habits/service.go:19.16,21.3 1 0
gv-api/internal/habits/service.go:22.2,22.44 1 1
gv-api/internal/habits/service.go:25.93,28.19 2 1
gv-api/internal/habits/service.go:28.19,30.17 2 1
gv-api/internal/habits/service.go:30.17,32.4 1 1
gv-api/internal/habits/service.go:33.3,33.22 1 1
gv-api/internal/habits/service.go:36.2,38.50 2 1
gv-api/internal/habits/service.go:41.77,43.16 2 1
gv-api/internal/habits/service.go:43.16,45.3 1 1
gv-api/internal/habits/service.go:46.2,46.76 1 1
gv-api/internal/habits/service.go:46.76,48.3 1 1
gv-api/internal/habits/service.go:49.2,49.46 1 1
gv-api/internal/habits/service.go:52.105,54.50 2 1
gv-api/internal/habits/service.go:54.50,56.3 1 1
gv-api/internal/habits/service.go:57.2,57.77 1 1
gv-api/internal/habits/service.go:57.77,59.3 1 1
gv-api/internal/habits/service.go:61.2,62.34 2 1
gv-api/internal/habits/service.go:62.34,64.3 1 0
gv-api/internal/habits/service.go:66.2,66.119 1 1
gv-api/internal/habits/service.go:69.68,71.2 1 0
gv-api/internal/habits/service.go:80.125,82.16 2 1
gv-api/internal/habits/service.go:82.16,84.3 1 0
gv-api/internal/habits/service.go:86.2,86.21 1 1
gv-api/internal/habits/service.go:86.21,88.3 1 1
gv-api/internal/habits/service.go:90.2,91.16 2 1
gv-api/internal/habits/service.go:91.16,93.3 1 1
gv-api/internal/habits/service.go:95.2,96.16 2 1
gv-api/internal/habits/service.go:96.16,98.3 1 1
gv-api/internal/habits/service.go:101.2,102.63 2 1
gv-api/internal/habits/service.go:102.63,104.3 1 1
gv-api/internal/habits/service.go:104.8,106.3 1 1
gv-api/internal/habits/service.go:107.2,107.16 1 1
gv-api/internal/habits/service.go:107.16,109.3 1 0
gv-api/internal/habits/service.go:111.2,111.29 1 1
gv-api/internal/habits/service.go:111.29,113.3 1 1
gv-api/internal/habits/service.go:115.2,119.8 1 1
gv-api/internal/habits/service.go:123.101,125.25 2 1
gv-api/internal/habits/service.go:125.25,127.3 1 1
gv-api/internal/habits/service.go:129.2,132.23 4 1
gv-api/internal/habits/service.go:132.23,134.33 2 1
gv-api/internal/habits/service.go:134.33,136.4 1 1
gv-api/internal/habits/service.go:136.9,138.4 1 1
gv-api/internal/habits/service.go:139.3,139.46 1 1
gv-api/internal/habits/service.go:141.2,141.15 1 1
gv-api/internal/habits/service.go:144.79,146.16 2 1
gv-api/internal/habits/service.go:146.16,148.3 1 0
gv-api/internal/habits/service.go:151.2,151.54 1 1
gv-api/internal/habits/service.go:151.54,153.3 1 1
gv-api/internal/habits/service.go:155.2,156.16 2 1
gv-api/internal/habits/service.go:156.16,158.3 1 0
gv-api/internal/habits/service.go:160.2,169.6 7 1
gv-api/internal/habits/service.go:169.6,171.70 2 1
gv-api/internal/habits/service.go:171.70,174.12 3 1
gv-api/internal/habits/service.go:177.3,177.34 1 1
gv-api/internal/habits/service.go:177.34,179.12 2 1
gv-api/internal/habits/service.go:182.3,182.8 1 1
gv-api/internal/habits/service.go:185.2,187.77 2 1
gv-api/internal/habits/service.go:191.146,192.23 1 1
gv-api/internal/habits/service.go:192.23,194.3 1 1
gv-api/internal/habits/service.go:196.2,196.20 1 1
gv-api/internal/habits/service.go:196.20,198.3 1 0
gv-api/internal/habits/service.go:201.2,203.41 3 1
gv-api/internal/habits/service.go:203.41,205.3 1 1
gv-api/internal/habits/service.go:208.2,209.29 2 1
gv-api/internal/habits/service.go:209.29,212.3 2 1
gv-api/internal/habits/service.go:214.2,221.61 6 1
gv-api/internal/habits/service.go:221.61,222.35 1 1
gv-api/internal/habits/service.go:222.35,224.4 1 1
gv-api/internal/habits/service.go:225.3,226.33 2 1
gv-api/internal/habits/service.go:229.2,229.22 1 1
gv-api/internal/habits/service.go:233.116,235.34 2 1
gv-api/internal/habits/service.go:235.34,236.45 1 1
gv-api/internal/habits/service.go:236.45,238.4 1 1
gv-api/internal/habits/service.go:240.2,240.26 1 1
gv-api/internal/habits/service.go:240.26,242.3 1 0
gv-api/internal/habits/service.go:244.2,244.45 1 1
gv-api/internal/habits/service.go:244.45,246.3 1 1
gv-api/internal/habits/service.go:248.2,250.39 3 1
gv-api/internal/habits/service.go:250.39,252.36 2 1
gv-api/internal/habits/service.go:252.36,254.4 1 1
gv-api/internal/habits/service.go:254.9,256.4 1 1
gv-api/internal/habits/service.go:257.3,257.24 1 1
gv-api/internal/habits/service.go:257.24,259.4 1 1
gv-api/internal/habits/service.go:261.2,261.16 1 1
gv-api/internal/tasks/dto.go:14.49,15.20 1 0
gv-api/internal/tasks/dto.go:15.20,17.3 1 0
gv-api/internal/tasks/dto.go:18.2,19.52 2 0
gv-api/internal/tasks/dto.go:19.52,21.3 1 0
gv-api/internal/tasks/dto.go:22.2,22.17 1 0
gv-api/internal/tasks/dto.go:22.17,24.3 1 0
gv-api/internal/tasks/dto.go:25.2,25.13 1 0
gv-api/internal/tasks/dto.go:28.43,30.25 2 0
gv-api/internal/tasks/dto.go:30.25,32.3 1 0
gv-api/internal/tasks/dto.go:33.2,33.12 1 0
gv-api/internal/tasks/dto.go:168.57,170.28 2 1
gv-api/internal/tasks/dto.go:170.28,173.3 2 1
gv-api/internal/tasks/dto.go:174.2,175.49 2 0
gv-api/internal/tasks/dto.go:175.49,177.3 1 0
gv-api/internal/tasks/dto.go:178.2,179.12 2 0
gv-api/internal/tasks/handler.go:50.46,52.2 1 1
gv-api/internal/tasks/handler.go:54.66,57.16 3 1
gv-api/internal/tasks/handler.go:57.16,59.3 1 1
gv-api/internal/tasks/handler.go:60.2,60.23 1 1
gv-api/internal/tasks/handler.go:63.73,65.61 2 1
gv-api/internal/tasks/handler.go:65.61,68.3 2 1
gv-api/internal/tasks/handler.go:70.2,70.20 1 1
gv-api/internal/tasks/handler.go:70.20,73.3 2 1
gv-api/internal/tasks/handler.go:75.2,75.24 1 1
gv-api/internal/tasks/handler.go:75.24,78.3 2 1
gv-api/internal/tasks/handler.go:80.2,81.16 2 1
gv-api/internal/tasks/handler.go:81.16,84.3 2 1
gv-api/internal/tasks/handler.go:86.2,86.47 1 1
gv-api/internal/tasks/handler.go:89.70,91.61 2 1
gv-api/internal/tasks/handler.go:91.61,94.3 2 1
gv-api/internal/tasks/handler.go:96.2,96.20 1 1
gv-api/internal/tasks/handler.go:96.20,99.3 2 1
gv-api/internal/tasks/handler.go:101.2,101.24 1 1
gv-api/internal/tasks/handler.go:101.24,104.3 2 1
gv-api/internal/tasks/handler.go:106.2,106.25 1 1
gv-api/internal/tasks/handler.go:106.25,107.24 1 1
gv-api/internal/tasks/handler.go:108.46,108.46 0 1
gv-api/internal/tasks/handler.go:109.11,111.10 2 1
gv-api/internal/tasks/handler.go:115.2,116.17 2 1
gv-api/internal/tasks/handler.go:116.17,117.28 1 1
gv-api/internal/tasks/handler.go:117.28,120.4 2 1
gv-api/internal/tasks/handler.go:121.3,121.27 1 1
gv-api/internal/tasks/handler.go:121.27,124.4 2 1
gv-api/internal/tasks/handler.go:125.8,125.34 1 1
gv-api/internal/tasks/handler.go:125.34,128.3 2 1
gv-api/internal/tasks/handler.go:130.2,130.69 1 1
gv-api/internal/tasks/handler.go:130.69,133.3 2 1
gv-api/internal/tasks/handler.go:135.2,136.16 2 1
gv-api/internal/tasks/handler.go:136.16,139.3 2 1
gv-api/internal/tasks/handler.go:141.2,141.44 1 1
gv-api/internal/tasks/handler.go:144.70,146.61 2 1
gv-api/internal/tasks/handler.go:146.61,149.3 2 1
gv-api/internal/tasks/handler.go:151.2,151.21 1 1
gv-api/internal/tasks/handler.go:151.21,154.3 2 1
gv-api/internal/tasks/handler.go:156.2,156.20 1 1
gv-api/internal/tasks/handler.go:156.20,159.3 2 1
gv-api/internal/tasks/handler.go:161.2,161.24 1 1
gv-api/internal/tasks/handler.go:161.24,164.3 2 1
gv-api/internal/tasks/handler.go:166.2,167.16 2 1
gv-api/internal/tasks/handler.go:167.16,170.3 2 1
gv-api/internal/tasks/handler.go:172.2,172.44 1 1
gv-api/internal/tasks/handler.go:175.75,177.61 2 1
gv-api/internal/tasks/handler.go:177.61,180.3 2 1
gv-api/internal/tasks/handler.go:182.2,182.21 1 1
gv-api/internal/tasks/handler.go:182.21,185.3 2 1
gv-api/internal/tasks/handler.go:187.2,187.28 1 1
gv-api/internal/tasks/handler.go:187.28,190.3 2 1
gv-api/internal/tasks/handler.go:192.2,193.16 2 1
gv-api/internal/tasks/handler.go:193.16,194.47 1 1
gv-api/internal/tasks/handler.go:194.47,197.4 2 1
gv-api/internal/tasks/handler.go:198.3,199.9 2 1
gv-api/internal/tasks/handler.go:202.2,202.45 1 1
gv-api/internal/tasks/handler.go:205.73,207.16 2 1
gv-api/internal/tasks/handler.go:207.16,210.3 2 1
gv-api/internal/tasks/handler.go:212.2,213.61 2 1
gv-api/internal/tasks/handler.go:213.61,216.3 2 1
gv-api/internal/tasks/handler.go:217.2,219.44 2 1
gv-api/internal/tasks/handler.go:219.44,222.3 2 1
gv-api/internal/tasks/handler.go:224.2,225.16 2 1
gv-api/internal/tasks/handler.go:225.16,226.34 1 1
gv-api/internal/tasks/handler.go:226.34,229.4 2 1
gv-api/internal/tasks/handler.go:230.3,231.9 2 1
gv-api/internal/tasks/handler.go:234.2,234.42 1 1
gv-api/internal/tasks/handler.go:237.70,239.16 2 1
gv-api/internal/tasks/handler.go:239.16,242.3 2 1
gv-api/internal/tasks/handler.go:244.2,245.61 2 1
gv-api/internal/tasks/handler.go:245.61,248.3 2 0
gv-api/internal/tasks/handler.go:249.2,251.44 2 1
gv-api/internal/tasks/handler.go:251.44,254.3 2 1
gv-api/internal/tasks/handler.go:256.2,256.25 1 1
gv-api/internal/tasks/handler.go:256.25,257.24 1 1
gv-api/internal/tasks/handler.go:258.46,258.46 0 1
gv-api/internal/tasks/handler.go:259.11,261.10 2 1
gv-api/internal/tasks/handler.go:263.3,263.60 1 1
gv-api/internal/tasks/handler.go:263.60,266.4 2 1
gv-api/internal/tasks/handler.go:267.3,267.60 1 1
gv-api/internal/tasks/handler.go:267.60,270.4 2 1
gv-api/internal/tasks/handler.go:273.2,273.51 1 1
gv-api/internal/tasks/handler.go:273.51,276.3 2 1
gv-api/internal/tasks/handler.go:278.2,278.69 1 1
gv-api/internal/tasks/handler.go:278.69,281.3 2 1
gv-api/internal/tasks/handler.go:283.2,284.16 2 1
gv-api/internal/tasks/handler.go:284.16,285.34 1 1
gv-api/internal/tasks/handler.go:285.34,288.4 2 1
gv-api/internal/tasks/handler.go:289.3,290.9 2 1
gv-api/internal/tasks/handler.go:293.2,293.39 1 1
gv-api/internal/tasks/handler.go:296.70,298.16 2 1
gv-api/internal/tasks/handler.go:298.16,301.3 2 1
gv-api/internal/tasks/handler.go:303.2,304.61 2 1
gv-api/internal/tasks/handler.go:304.61,307.3 2 0
gv-api/internal/tasks/handler.go:308.2,310.44 2 1
gv-api/internal/tasks/handler.go:310.44,313.3 2 1
gv-api/internal/tasks/handler.go:315.2,316.16 2 1
gv-api/internal/tasks/handler.go:316.16,317.34 1 1
gv-api/internal/tasks/handler.go:317.34,320.4 2 1
gv-api/internal/tasks/handler.go:321.3,322.9 2 1
gv-api/internal/tasks/handler.go:325.2,325.39 1 1
gv-api/internal/tasks/handler.go:328.75,330.16 2 1
gv-api/internal/tasks/handler.go:330.16,333.3 2 1
gv-api/internal/tasks/handler.go:335.2,336.61 2 1
gv-api/internal/tasks/handler.go:336.61,339.3 2 0
gv-api/internal/tasks/handler.go:340.2,343.16 3 1
gv-api/internal/tasks/handler.go:343.16,344.34 1 1
gv-api/internal/tasks/handler.go:344.34,347.4 2 1
gv-api/internal/tasks/handler.go:348.3,349.9 2 1
gv-api/internal/tasks/handler.go:352.2,352.40 1 1
gv-api/internal/tasks/handler.go:355.73,357.16 2 1
gv-api/internal/tasks/handler.go:357.16,360.3 2 1
gv-api/internal/tasks/handler.go:362.2,363.16 2 1
gv-api/internal/tasks/handler.go:363.16,366.3 2 1
gv-api/internal/tasks/handler.go:368.2,368.39 1 1
gv-api/internal/tasks/handler.go:371.78,373.16 2 1
gv-api/internal/tasks/handler.go:373.16,376.3 2 1
gv-api/internal/tasks/handler.go:378.2,379.16 2 1
gv-api/internal/tasks/handler.go:379.16,380.34 1 1
gv-api/internal/tasks/handler.go:380.34,383.4 2 1
gv-api/internal/tasks/handler.go:384.3,385.9 2 1
gv-api/internal/tasks/handler.go:388.2,388.41 1 1
gv-api/internal/tasks/handler.go:391.70,393.16 2 1
gv-api/internal/tasks/handler.go:393.16,396.3 2 1
gv-api/internal/tasks/handler.go:398.2,399.16 2 1
gv-api/internal/tasks/handler.go:399.16,400.34 1 1
gv-api/internal/tasks/handler.go:400.34,403.4 2 1
gv-api/internal/tasks/handler.go:404.3,405.9 2 1
gv-api/internal/tasks/handler.go:408.2,408.41 1 1
gv-api/internal/tasks/handler.go:411.67,413.16 2 1
gv-api/internal/tasks/handler.go:413.16,416.3 2 1
gv-api/internal/tasks/handler.go:418.2,419.16 2 1
gv-api/internal/tasks/handler.go:419.16,420.34 1 1
gv-api/internal/tasks/handler.go:420.34,423.4 2 1
gv-api/internal/tasks/handler.go:424.3,425.9 2 1
gv-api/internal/tasks/handler.go:428.2,428.41 1 1
gv-api/internal/tasks/handler.go:431.78,433.16 2 1
gv-api/internal/tasks/handler.go:433.16,436.3 2 1
gv-api/internal/tasks/handler.go:438.2,439.16 2 1
gv-api/internal/tasks/handler.go:439.16,440.34 1 1
gv-api/internal/tasks/handler.go:440.34,443.4 2 1
gv-api/internal/tasks/handler.go:444.3,445.9 2 1
gv-api/internal/tasks/handler.go:448.2,448.41 1 1
gv-api/internal/tasks/handler.go:451.77,453.16 2 1
gv-api/internal/tasks/handler.go:453.16,456.3 2 1
gv-api/internal/tasks/handler.go:458.2,459.16 2 1
gv-api/internal/tasks/handler.go:459.16,462.3 2 1
gv-api/internal/tasks/handler.go:463.2,463.40 1 1
gv-api/internal/tasks/handler.go:466.56,468.13 2 1
gv-api/internal/tasks/handler.go:468.13,470.3 1 1
gv-api/internal/tasks/handler.go:471.2,472.34 2 1
gv-api/internal/tasks/handler.go:472.34,474.3 1 1
gv-api/internal/tasks/handler.go:475.2,476.16 2 1
gv-api/internal/tasks/handler.go:479.73,481.16 2 1
gv-api/internal/tasks/handler.go:481.16,484.3 2 1
gv-api/internal/tasks/handler.go:486.2,486.65 1 1
gv-api/internal/tasks/handler.go:486.65,489.3 2 1
gv-api/internal/tasks/handler.go:491.2,491.37 1 1
gv-api/internal/tasks/handler.go:494.70,496.16 2 1
gv-api/internal/tasks/handler.go:496.16,499.3 2 1
gv-api/internal/tasks/handler.go:501.2,501.62 1 1
gv-api/internal/tasks/handler.go:501.62,504.3 2 1
gv-api/internal/tasks/handler.go:506.2,506.37 1 1
gv-api/internal/tasks/handler.go:509.70,511.16 2 1
gv-api/internal/tasks/handler.go:511.16,514.3 2 1
gv-api/internal/tasks/handler.go:516.2,516.62 1 1
gv-api/internal/tasks/handler.go:516.62,519.3 2 1
gv-api/internal/tasks/handler.go:521.2,521.37 1 1
gv-api/internal/tasks/handler.go:524.75,526.16 2 1
gv-api/internal/tasks/handler.go:526.16,529.3 2 1
gv-api/internal/tasks/handler.go:531.2,531.67 1 1
gv-api/internal/tasks/handler.go:531.67,534.3 2 1
gv-api/internal/tasks/handler.go:536.2,536.37 1 1
gv-api/internal/tasks/handler.go:539.78,541.16 2 1
gv-api/internal/tasks/handler.go:541.16,542.34 1 1
gv-api/internal/tasks/handler.go:542.34,545.4 2 1
gv-api/internal/tasks/handler.go:546.3,547.9 2 1
gv-api/internal/tasks/handler.go:550.2,550.40 1 1
gv-api/internal/tasks/handler.go:553.79,555.16 2 0
gv-api/internal/tasks/handler.go:555.16,558.3 2 0
gv-api/internal/tasks/handler.go:560.2,560.42 1 0
gv-api/internal/tasks/handler.go:563.79,565.21 2 1
gv-api/internal/tasks/handler.go:565.21,568.3 2 1
gv-api/internal/tasks/handler.go:569.2,570.23 2 1
gv-api/internal/tasks/handler.go:570.23,573.3 2 1
gv-api/internal/tasks/handler.go:575.2,579.16 4 1
gv-api/internal/tasks/handler.go:579.16,582.3 2 1
gv-api/internal/tasks/handler.go:584.2,584.42 1 1
gv-api/internal/tasks/handler.go:587.85,589.21 2 1
gv-api/internal/tasks/handler.go:589.21,592.3 2 1
gv-api/internal/tasks/handler.go:594.2,594.63 1 1
gv-api/internal/tasks/handler.go:594.63,597.3 2 1
gv-api/internal/tasks/handler.go:599.2,600.19 2 1
gv-api/internal/tasks/handler.go:600.19,601.62 1 1
gv-api/internal/tasks/handler.go:601.62,604.4 2 1
gv-api/internal/tasks/handler.go:607.2,608.16 2 1
gv-api/internal/tasks/handler.go:608.16,611.3 2 1
gv-api/internal/tasks/handler.go:613.2,613.42 1 1
gv-api/internal/tasks/handler.go:616.73,618.16 2 0
gv-api/internal/tasks/handler.go:618.16,621.3 2 0
gv-api/internal/tasks/handler.go:623.2,623.40 1 0
gv-api/internal/tasks/handler.go:626.76,628.16 2 0
gv-api/internal/tasks/handler.go:628.16,631.3 2 0
gv-api/internal/tasks/handler.go:633.2,633.43 1 0
gv-api/internal/tasks/handler.go:636.75,638.16 2 1
gv-api/internal/tasks/handler.go:638.16,641.3 2 1
gv-api/internal/tasks/handler.go:643.2,643.43 1 1
gv-api/internal/tasks/repository.go:58.59,60.2 1 0
gv-api/internal/tasks/repository.go:62.59,63.14 1 0
gv-api/internal/tasks/repository.go:63.14,66.3 2 0
gv-api/internal/tasks/repository.go:67.2,67.12 1 0
gv-api/internal/tasks/repository.go:70.44,71.13 1 0
gv-api/internal/tasks/repository.go:71.13,74.3 2 0
gv-api/internal/tasks/repository.go:75.2,75.12 1 0
gv-api/internal/tasks/repository.go:78.159,80.18 2 0
gv-api/internal/tasks/repository.go:80.18,82.3 1 0
gv-api/internal/tasks/repository.go:84.2,90.16 2 0
gv-api/internal/tasks/repository.go:90.16,92.3 1 0
gv-api/internal/tasks/repository.go:94.2,100.8 1 0
gv-api/internal/tasks/repository.go:103.206,105.18 2 0
gv-api/internal/tasks/repository.go:105.18,107.3 1 0
gv-api/internal/tasks/repository.go:109.2,118.16 2 0
gv-api/internal/tasks/repository.go:118.16,120.3 1 0
gv-api/internal/tasks/repository.go:122.2,131.8 1 0
gv-api/internal/tasks/repository.go:134.111,139.16 2 0
gv-api/internal/tasks/repository.go:139.16,141.3 1 0
gv-api/internal/tasks/repository.go:143.2,147.8 1 0
gv-api/internal/tasks/repository.go:150.116,152.21 2 0
gv-api/internal/tasks/repository.go:152.21,155.3 2 0
gv-api/internal/tasks/repository.go:156.2,156.28 1 0
gv-api/internal/tasks/repository.go:156.28,159.3 2 0
gv-api/internal/tasks/repository.go:160.2,160.19 1 0
gv-api/internal/tasks/repository.go:160.19,161.29 1 0
gv-api/internal/tasks/repository.go:161.29,163.4 1 0
gv-api/internal/tasks/repository.go:163.9,166.4 2 0
gv-api/internal/tasks/repository.go:168.2,168.25 1 0
gv-api/internal/tasks/repository.go:168.25,171.3 2 0
gv-api/internal/tasks/repository.go:172.2,172.26 1 0
gv-api/internal/tasks/repository.go:172.26,175.3 2 0
gv-api/internal/tasks/repository.go:176.2,176.27 1 0
gv-api/internal/tasks/repository.go:176.27,179.3 2 0
gv-api/internal/tasks/repository.go:181.2,182.16 2 0
